,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_learning_rate_init,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
5,28.012237358093262,0.792846928307075,0.015558528900146484,0.0025705773996362747,logistic,0.001,adam,"{'activation': 'logistic', 'learning_rate_init': 0.001, 'solver': 'adam'}",0.925,0.913,0.909,0.909,0.917,0.9145999999999999,0.005986651818838311,1
6,22.12923631668091,5.6849148625173065,0.015357398986816406,0.002325710465401851,logistic,0.01,sgd,"{'activation': 'logistic', 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.921,0.911,0.914,0.896,0.919,0.9122,0.008840814442120147,2
3,131.24125208854676,3.5805003575818732,0.017554330825805663,0.001491603638335186,logistic,0.0001,adam,"{'activation': 'logistic', 'learning_rate_init': 0.0001, 'solver': 'adam'}",0.92,0.906,0.901,0.899,0.892,0.9036000000000002,0.009350935782048776,3
21,20.103327369689943,1.8579956096014916,0.016956329345703125,0.0018964304101162302,tanh,0.001,adam,"{'activation': 'tanh', 'learning_rate_init': 0.001, 'solver': 'adam'}",0.912,0.902,0.898,0.89,0.899,0.9002000000000001,0.007110555533852477,4
4,112.37961292266846,4.287000907246916,0.017749691009521486,0.0017145107858354193,logistic,0.001,sgd,"{'activation': 'logistic', 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.91,0.892,0.876,0.9,0.882,0.892,0.012198360545581537,5
20,89.26002268791198,8.03980826522419,0.017507076263427734,0.0015786129866674282,tanh,0.001,sgd,"{'activation': 'tanh', 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.903,0.887,0.884,0.89,0.886,0.89,0.006782329983125274,6
39,13.862638902664184,1.7928296160273087,0.016137313842773438,0.001096640338911245,relu,0.01,adam,"{'activation': 'relu', 'learning_rate_init': 0.01, 'solver': 'adam'}",0.869,0.871,0.884,0.873,0.88,0.8754,0.005678027826631362,7
37,8.786687707901,1.4586692313589642,0.015180301666259766,0.002118961495257077,relu,0.001,adam,"{'activation': 'relu', 'learning_rate_init': 0.001, 'solver': 'adam'}",0.877,0.86,0.878,0.864,0.876,0.8710000000000001,0.007483314773547889,8
1,126.83740372657776,8.099257298940236,0.017181205749511718,0.000775978285529145,logistic,1e-05,adam,"{'activation': 'logistic', 'learning_rate_init': 1e-05, 'solver': 'adam'}",0.882,0.869,0.863,0.871,0.861,0.8692,0.007386474125047762,9
19,125.25797319412231,11.619107052215417,0.015957117080688477,0.0020924422273283227,tanh,0.0001,adam,"{'activation': 'tanh', 'learning_rate_init': 0.0001, 'solver': 'adam'}",0.879,0.866,0.876,0.857,0.859,0.8674,0.008822698000045119,10
2,114.29125146865844,1.6322961733200156,0.016958951950073242,0.0012605696641475007,logistic,0.0001,sgd,"{'activation': 'logistic', 'learning_rate_init': 0.0001, 'solver': 'sgd'}",0.873,0.862,0.867,0.88,0.854,0.8671999999999999,0.00893084542470645,11
34,10.862785816192627,1.0540463181872546,0.017853164672851564,0.0014239446482757798,relu,0.0001,sgd,"{'activation': 'relu', 'learning_rate_init': 0.0001, 'solver': 'sgd'}",0.858,0.824,0.849,0.854,0.842,0.8453999999999999,0.011959933110180853,12
36,63.8304461479187,14.946998819308767,0.013530206680297852,0.0037066007309768468,relu,0.001,sgd,"{'activation': 'relu', 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.852,0.788,0.811,0.825,0.848,0.8248,0.023760471375795532,13
32,50.27438206672669,2.811288919134942,0.016667509078979494,0.002926231114282574,relu,1e-05,sgd,"{'activation': 'relu', 'learning_rate_init': 1e-05, 'solver': 'sgd'}",0.815,0.813,0.818,0.824,0.829,0.8197999999999999,0.005912698199637798,14
35,26.32739019393921,1.0564869839607602,0.01831846237182617,0.0017203860386038336,relu,0.0001,adam,"{'activation': 'relu', 'learning_rate_init': 0.0001, 'solver': 'adam'}",0.823,0.828,0.811,0.811,0.812,0.817,0.007127411872482138,15
33,124.74980082511902,4.075150253920311,0.016961956024169923,0.0022785759356150743,relu,1e-05,adam,"{'activation': 'relu', 'learning_rate_init': 1e-05, 'solver': 'adam'}",0.822,0.83,0.81,0.809,0.811,0.8164,0.008260750571225309,16
22,10.030225133895874,1.619973969266055,0.015198898315429688,0.0025868380076300174,tanh,0.01,sgd,"{'activation': 'tanh', 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.834,0.798,0.795,0.823,0.797,0.8093999999999999,0.016007498243010954,17
7,9.572738981246948,1.6041475465096704,0.0219419002532959,0.003510816910976491,logistic,0.01,adam,"{'activation': 'logistic', 'learning_rate_init': 0.01, 'solver': 'adam'}",0.814,0.754,0.85,0.798,0.815,0.8062000000000001,0.031140969798643055,18
18,114.37865877151489,5.88202654260486,0.016358137130737305,0.001354899981630402,tanh,0.0001,sgd,"{'activation': 'tanh', 'learning_rate_init': 0.0001, 'solver': 'sgd'}",0.803,0.777,0.804,0.801,0.771,0.7912000000000001,0.014204224723651775,19
0,109.15150928497314,7.550967915251568,0.01781291961669922,0.0006886164108860784,logistic,1e-05,sgd,"{'activation': 'logistic', 'learning_rate_init': 1e-05, 'solver': 'sgd'}",0.757,0.737,0.77,0.763,0.753,0.756,0.011099549540409297,20
17,128.54874019622804,2.004216996854477,0.015963411331176756,0.001092338543277938,tanh,1e-05,adam,"{'activation': 'tanh', 'learning_rate_init': 1e-05, 'solver': 'adam'}",0.762,0.746,0.757,0.759,0.728,0.7504,0.012435433245367862,21
23,7.227964878082275,1.9680486681544784,0.018188667297363282,0.0007851012296026598,tanh,0.01,adam,"{'activation': 'tanh', 'learning_rate_init': 0.01, 'solver': 'adam'}",0.755,0.723,0.72,0.725,0.735,0.7316,0.012737346662472537,22
8,3.935388517379761,1.107242221380213,0.022540187835693358,0.0016196427520919373,logistic,0.1,sgd,"{'activation': 'logistic', 'learning_rate_init': 0.1, 'solver': 'sgd'}",0.715,0.675,0.688,0.732,0.635,0.6890000000000001,0.03357975580614009,23
9,5.320161533355713,1.5551013558501559,0.022445154190063477,0.0033117183052536964,logistic,0.1,adam,"{'activation': 'logistic', 'learning_rate_init': 0.1, 'solver': 'adam'}",0.606,0.612,0.654,0.623,0.662,0.6314,0.02253530563360526,24
16,119.04280462265015,5.23613717730854,0.018270397186279298,0.001786459309034203,tanh,1e-05,sgd,"{'activation': 'tanh', 'learning_rate_init': 1e-05, 'solver': 'sgd'}",0.579,0.602,0.577,0.62,0.569,0.5894,0.018831887850133365,25
25,4.942845392227173,0.5841710485755498,0.01568632125854492,0.002022497790822582,tanh,0.1,adam,"{'activation': 'tanh', 'learning_rate_init': 0.1, 'solver': 'adam'}",0.584,0.492,0.51,0.523,0.488,0.5194,0.034673332692430926,26
14,2.793852615356445,0.15667235173122887,0.0222625732421875,0.001999167164619051,logistic,100,sgd,"{'activation': 'logistic', 'learning_rate_init': 100, 'solver': 'sgd'}",0.306,0.47,0.485,0.472,0.501,0.4468,0.0712668225754453,27
30,2.9950050354003905,0.1207921197134128,0.018383359909057616,0.0018501377879708992,tanh,100,sgd,"{'activation': 'tanh', 'learning_rate_init': 100, 'solver': 'sgd'}",0.447,0.414,0.446,0.426,0.429,0.4324,0.012563439019631539,28
27,4.106051063537597,0.14225314923245455,0.017354679107666016,0.0007986086377765979,tanh,1,adam,"{'activation': 'tanh', 'learning_rate_init': 1, 'solver': 'adam'}",0.482,0.32,0.407,0.34,0.444,0.3986,0.06115423125181117,29
29,6.04905104637146,0.9976542257466633,0.01900782585144043,0.0014422364188478795,tanh,10,adam,"{'activation': 'tanh', 'learning_rate_init': 10, 'solver': 'adam'}",0.461,0.32,0.278,0.335,0.541,0.387,0.09825069974305527,30
28,3.005978727340698,0.16164900736943316,0.01755366325378418,0.0010154752669484157,tanh,10,sgd,"{'activation': 'tanh', 'learning_rate_init': 10, 'solver': 'sgd'}",0.424,0.327,0.372,0.26,0.403,0.3572,0.05854707507638618,31
24,3.255413055419922,0.39488612486847635,0.01757016181945801,0.0010255771940699022,tanh,0.1,sgd,"{'activation': 'tanh', 'learning_rate_init': 0.1, 'solver': 'sgd'}",0.488,0.343,0.325,0.275,0.246,0.33540000000000003,0.083777323900922,32
11,4.7034392833709715,0.8434055657735265,0.021741676330566406,0.002554008167454815,logistic,1,adam,"{'activation': 'logistic', 'learning_rate_init': 1, 'solver': 'adam'}",0.416,0.294,0.311,0.253,0.367,0.3282,0.057157326739447845,33
13,5.12028284072876,0.5396463511267552,0.019347333908081056,0.0028623921757787198,logistic,10,adam,"{'activation': 'logistic', 'learning_rate_init': 10, 'solver': 'adam'}",0.346,0.357,0.107,0.331,0.205,0.2692,0.09783332765474145,34
31,8.209026384353638,1.400558858838777,0.01965947151184082,0.0016698267666650944,tanh,100,adam,"{'activation': 'tanh', 'learning_rate_init': 100, 'solver': 'adam'}",0.215,0.184,0.278,0.185,0.254,0.2232,0.03745610764615032,35
26,2.8170557022094727,0.21437757458662737,0.018351078033447266,0.0007981064837756495,tanh,1,sgd,"{'activation': 'tanh', 'learning_rate_init': 1, 'solver': 'sgd'}",0.145,0.157,0.21,0.227,0.201,0.188,0.03157213961707379,36
41,5.2400506973266605,1.1968437796891065,0.016884231567382814,0.0025808114053415933,relu,0.1,adam,"{'activation': 'relu', 'learning_rate_init': 0.1, 'solver': 'adam'}",0.173,0.153,0.172,0.188,0.157,0.1686,0.012531560158256431,37
12,2.7588879108428954,0.11645867959021697,0.022739410400390625,0.001933885936167087,logistic,10,sgd,"{'activation': 'logistic', 'learning_rate_init': 10, 'solver': 'sgd'}",0.259,0.097,0.19,0.12,0.163,0.1658,0.0567640731449039,38
15,4.3921120166778564,0.061889904648034885,0.021142005920410156,0.0015953488004495436,logistic,100,adam,"{'activation': 'logistic', 'learning_rate_init': 100, 'solver': 'adam'}",0.135,0.19,0.167,0.117,0.171,0.156,0.02632109420217936,39
10,3.3802660942077636,0.7718592450798762,0.021341896057128905,0.001621121405948985,logistic,1,sgd,"{'activation': 'logistic', 'learning_rate_init': 1, 'solver': 'sgd'}",0.1,0.18,0.09,0.181,0.102,0.1306,0.04094679474635347,40
38,2.9763947486877442,0.40867696261154846,0.016539859771728515,0.0012209755101886294,relu,0.01,sgd,"{'activation': 'relu', 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.116,0.111,0.113,0.105,0.157,0.1204,0.018650469162999627,41
43,8.872889089584351,6.225969541187015,0.013962984085083008,0.00500644064319071,relu,1,adam,"{'activation': 'relu', 'learning_rate_init': 1, 'solver': 'adam'}",0.112,0.097,0.105,0.136,0.125,0.11499999999999999,0.013957077057894323,42
40,2.539868116378784,0.019552423605118847,0.016808414459228517,0.002693923193670066,relu,0.1,sgd,"{'activation': 'relu', 'learning_rate_init': 0.1, 'solver': 'sgd'}",0.112,0.111,0.111,0.112,0.112,0.1116,0.000489897948556636,43
45,2.925359296798706,0.04359733700212785,0.017753028869628908,0.0017161666274515786,relu,10,adam,"{'activation': 'relu', 'learning_rate_init': 10, 'solver': 'adam'}",0.096,0.142,0.11,0.099,0.099,0.10919999999999999,0.017080983578236935,44
46,2.5432436943054197,0.016100894986382227,0.016555166244506835,0.00205434575077606,relu,100,sgd,"{'activation': 'relu', 'learning_rate_init': 100, 'solver': 'sgd'}",0.112,0.105,0.111,0.112,0.099,0.1078,0.005114684741017768,45
42,2.5536152362823485,0.047084978362243714,0.016985368728637696,0.0014230054020173096,relu,1,sgd,"{'activation': 'relu', 'learning_rate_init': 1, 'solver': 'sgd'}",0.112,0.1,0.104,0.099,0.104,0.1038,0.004578209256903837,46
44,2.5454644680023195,0.06835435951013273,0.015883350372314455,0.0020167598464887115,relu,10,sgd,"{'activation': 'relu', 'learning_rate_init': 10, 'solver': 'sgd'}",0.097,0.097,0.1,0.099,0.104,0.0994,0.0025768197453450224,47
47,2.7380465984344484,0.35055179314284907,0.013087701797485352,0.0022207125645985256,relu,100,adam,"{'activation': 'relu', 'learning_rate_init': 100, 'solver': 'adam'}",0.1,0.097,0.095,0.091,0.099,0.0964,0.0032000000000000028,48
